

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                     l1956 0159                       l1948 0133                       l1886 04FE  
                     l1894 0325                       l1878 04D2                       l1990 01DC  
                     l1982 01B8                       l1974 0198                       l1966 0181  
                     l1958 0161                       l1888 0507                       l1896 0336  
                     l1984 01C4                       l1976 019C                       l1968 0187  
                     l1898 033C                       l1986 01CA                       l1978 01A2  
                     l1988 01D6                       ?_isr 0070                       STR_1 04DC  
                     STR_2 04ED                       _T0IF 005A                       u1007 0320  
                     u1017 0331                       u1027 0340                       u1037 0502  
                     _IOCB 0096                       _PIE1 008C                       _PIE2 008D  
                     _RBIF 0058                       _PIR1 000C                       _PIR2 000D  
                     _TXIF 0064                       _WPUB 0095          ?_Lcd_Write_String 0070  
                     _main 012E                       _var0 005E                       _var1 005D  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 050B          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 0255                      _ANSEL 0188  
          ___awdiv@divisor 0073                      _T1CON 0010                      i1l220 03FB  
                    i1l225 0417                      i1l219 03F4            ___awdiv@counter 004E  
                    _TMR1H 000F                      _TMR1L 000E                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u73_20 03F3  
                    u73_21 03F2    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      u74_20 03FA                      u74_21 03F9  
                    u75_20 03FF                      u75_21 03FE                      u76_20 0408  
                    u76_21 0407                      u77_20 0416                      u77_21 0415  
          __end_of_decimal 02BC                      _TXREG 0019                      _disp0 005B  
                    _disp1 005A            __end_of_initOsc 03AE                      _setup 03AE  
                    _start 0060                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0362           __end_of_Lcd_Port 0546  
          __initialization 000F               __end_of_main 01EC                     ??_main 0057  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E           ___awdiv@dividend 0075  
                   ?_setup 0070                     _ANSELH 0189                     i1l1750 03FA  
                   i1l1752 03FF                     i1l1760 0412                     i1l1762 0416  
                   i1l1754 0408                     i1l1746 03EF                     i1l1756 040D  
                   i1l1748 03F3                     i1l1758 0411                     _INTCON 000B  
              initOsc@frec 0075                  ??_Lcd_Cmd 0074                     _TMR1IF 0060  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 001D           __end_of_chselect 012E  
                   ___bmul 050B                  ??___awdiv 0077                     _initAN 0475  
                ??_decimal 0052           ___awdiv@quotient 0050                  ??_initOsc 0073  
                   saved_w 007E               initEUSART@rx 0073               initEUSART@tx 0074  
          Lcd_Set_Cursor@a 0050            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0052  
          Lcd_Set_Cursor@z 0051    __end_of__initialization 002A          __end_of_Lcd_Clear 0540  
      ___bmul@multiplicand 0073             __pcstackCOMMON 0070               __pidataBANK0 041E  
            __end_of_setup 03EF             _Lcd_Set_Cursor 02BC                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0076                 __pbssBANK0 0059  
               __pmaintext 012E                    ?___bmul 0073                 __pintentry 0004  
                  ?_initAN 0073  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0314  
               ??_Lcd_Init 004E                  ?_chselect 0070                 ??_Lcd_Port 0073  
               __stringtab 04D6             _Lcd_Write_Char 04B9                    _Lcd_Cmd 04F1  
               _initEUSART 0499            __size_of___bmul 0015                    ___awdiv 01EC  
                  _decenas 0079            __size_of_initAN 0024                    _decimal 0255  
          ?_Lcd_Set_Cursor 0077                    __ptext1 03AE                    __ptext2 0362  
                  __ptext3 0499                    __ptext4 0475                    __ptext5 0255  
                  __ptext6 050B                    __ptext7 01EC                    __ptext8 002E  
                  __ptext9 044C                    _flagint 0062                    _initOsc 0362  
             __size_of_isr 002F                    _varUART 0059                 ??_chselect 0073  
   __end_of_Lcd_Write_Char 04D6       end_of_initialization 002A                  _RCSTAbits 0018  
                Lcd_Port@a 0073            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0050  
        Lcd_Write_String@i 004E                 _startfinal 0061                ?_initEUSART 0073  
                _TXSTAbits 0098                  _Lcd_Clear 0533             __end_of___bmul 0520  
         _Lcd_Write_String 044C                _BAUDCTLbits 0187             __end_of_initAN 0499  
               initAN@just 0073        start_initialization 000F                __end_of_isr 041E  
        __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
                 ??___bmul 0074                 init_fetch0 0520                __pdataBANK0 0020  
                 ??_initAN 0074            Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077  
      __size_of_initEUSART 0020               decimal@valor 0056                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 004E          __size_of_chselect 0100  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 004E                   ?___awdiv 0073  
                 ?_decimal 0070                  __pstrings 04D6                   ?_initOsc 0070  
           __size_of_setup 0041          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
                _multiplex 005F                 _ADCON0bits 001F                __stringbase 04DB  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0074                   _Lcd_Init 0314  
                 _Lcd_Port 0540                  initAN@bin 0075   __end_of_Lcd_Write_String 0475  
             ??_initEUSART 0074           __size_of_Lcd_Cmd 001A           __size_of___awdiv 0069  
       __end_of__stringtab 04DC           __size_of_decimal 0067         __end_of_initEUSART 04B9  
         __size_of_initOsc 004C                   _centenas 0078                   _chselect 002E  
                 __ptext10 04B9                   __ptext11 02BC                   __ptext12 0314  
                 __ptext13 0533                   __ptext14 04F1                   __ptext15 0540  
                 __ptext16 03EF                   _contador 005C              __size_of_main 00BE  
                 _unidades 007A                 _INTCONbits 000B                   init_ram0 0524  
             chselect@cant 0076         Lcd_Write_Char@temp 0076                   intlevel1 0000  
                stringcode 04D6                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 0053  
