

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                     l1836 0325                       l1860 030B                       l1852 02E5  
                     l1596 03C5                       l1588 03BC                       l1932 01DF  
                     l1924 01BB                       l1916 01A6                       l1908 0172  
                     l1838 0330                       l1862 0310                       l1854 02EB  
                     l1846 02CA                       l1870 046A                       l1598 03CC  
                     l1934 01E9                       l1926 01C7                       l1918 01AC  
                     l1864 0316                       l1848 02CF                       l1856 02F4  
                     l1872 0472                       l1880 028D                       l1928 01CD  
                     l1858 02FA                       l1866 045A                       l1882 02A3  
                     l1874 0263                       l1890 012E                       l1868 045D  
                     l1884 02B7                       l1876 0267                       l1892 0133  
                     l1886 02BC                       l1878 027D                       l1990 039E  
                     l1894 0138                       l1992 00F9                       l1888 02C1  
                     l1896 014B                       l1898 0152                       ?_isr 0070  
                     STR_1 04E7                       STR_2 04F8                       _T0IF 005A  
                     u1007 0490                       u1017 0127                       u1027 04DB  
                     u1037 032B                       u1047 033C                       u1057 034B  
                     u1067 050D                       _IOCB 0096                       _PIE1 008C  
                     _PIE2 008D                       _RBIF 0058                       _PIR1 000C  
                     _PIR2 000D                       _TXIF 0064                       _WPUB 0095  
        ?_Lcd_Write_String 0070                       _main 012E                       _var0 005E  
                     _var1 005D                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 0516          ___bmul@multiplier 0076  
                    ??_isr 0070                      ?_main 0070            __end_of___awdiv 0260  
                    _ANSEL 0188            ___awdiv@divisor 0073                      _T1CON 0010  
                    i1l223 0422                      i1l217 03FF                      i1l218 0406  
          ___awdiv@counter 004E                      _TMR1H 000F                      _TMR1L 000E  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u74_20 03FE                      u74_21 03FD                      u75_20 0405  
                    u75_21 0404                      u76_20 040A                      u76_21 0409  
                    u77_20 0413                      u77_21 0412                      u78_20 0421  
                    u78_21 0420            __end_of_decimal 02C7                      _TXREG 0019  
          __end_of_initOsc 03B9                      _setup 03B9                      _start 0060  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 036D           __end_of_Lcd_Port 0551            __initialization 000F  
             __end_of_main 01F7                     ??_main 0057         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E           ___awdiv@dividend 0075                     ?_setup 0070  
                   _ANSELH 0189                     i1l1700 0413                     i1l1702 0418  
                   i1l1704 041C                     i1l1706 041D                     i1l1708 0421  
                   i1l1692 03FA                     i1l1694 03FE                     i1l1696 0405  
                   i1l1698 040A                     _INTCON 000B                initOsc@frec 0075  
                ??_Lcd_Cmd 0074                     _TMR1IF 0060                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 001D           __end_of_chselect 012E                     ___bmul 0516  
                ??___awdiv 0077                     _initAN 0480                  ??_decimal 0052  
         ___awdiv@quotient 0050                     _tempo0 005B                     _tempo1 005A  
                ??_initOsc 0073                     saved_w 007E               initEUSART@rx 0073  
             initEUSART@tx 0074            Lcd_Set_Cursor@a 0050            Lcd_Set_Cursor@b 0077  
          Lcd_Set_Cursor@y 0052            Lcd_Set_Cursor@z 0051    __end_of__initialization 002A  
        __end_of_Lcd_Clear 054B        ___bmul@multiplicand 0073             __pcstackCOMMON 0070  
             __pidataBANK0 0429              __end_of_setup 03FA             _Lcd_Set_Cursor 02C7  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0076  
               __pbssBANK0 0059                 __pmaintext 012E                    ?___bmul 0073  
               __pintentry 0004                    ?_initAN 0073  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 031F                 ??_Lcd_Init 004E                  ?_chselect 0070  
               ??_Lcd_Port 0073                 __stringtab 04E1             _Lcd_Write_Char 04C4  
                  _Lcd_Cmd 04FC                 _initEUSART 04A4            __size_of___bmul 0015  
                  ___awdiv 01F7                    _decenas 0079            __size_of_initAN 0024  
                  _decimal 0260            ?_Lcd_Set_Cursor 0077                    __ptext1 03B9  
                  __ptext2 036D                    __ptext3 04A4                    __ptext4 0480  
                  __ptext5 0260                    __ptext6 0516                    __ptext7 01F7  
                  __ptext8 002E                    __ptext9 0457                    _flagint 0062  
                  _initOsc 036D               __size_of_isr 002F                    _varUART 0059  
               ??_chselect 0073     __end_of_Lcd_Write_Char 04E1       end_of_initialization 002A  
                _RCSTAbits 0018                  Lcd_Port@a 0073            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0050          Lcd_Write_String@i 004E                 _startfinal 0061  
              ?_initEUSART 0073                  _TXSTAbits 0098                  _Lcd_Clear 053E  
           __end_of___bmul 052B           _Lcd_Write_String 0457                _BAUDCTLbits 0187  
           __end_of_initAN 04A4                 initAN@just 0073        start_initialization 000F  
              __end_of_isr 0429          __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070                   ??___bmul 0074                 init_fetch0 052B  
              __pdataBANK0 0020                   ??_initAN 0074            Lcd_Write_Char@a 0075  
          Lcd_Write_Char@y 0077        __size_of_initEUSART 0020               decimal@valor 0056  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 004E  
        __size_of_chselect 0100                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 004E  
                 ?___awdiv 0073                   ?_decimal 0070                  __pstrings 04E1  
                 ?_initOsc 0070             __size_of_setup 0041          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0076                   _PIR1bits 000C  
              ??_Lcd_Clear 0077                  _multiplex 005F                 _ADCON0bits 001F  
              __stringbase 04E6                 _ADCON1bits 009F           ??_Lcd_Write_Char 0074  
                 _Lcd_Init 031F                   _Lcd_Port 054B                  initAN@bin 0075  
 __end_of_Lcd_Write_String 0480               ??_initEUSART 0074           __size_of_Lcd_Cmd 001A  
         __size_of___awdiv 0069         __end_of__stringtab 04E7           __size_of_decimal 0067  
       __end_of_initEUSART 04C4           __size_of_initOsc 004C                   _centenas 0078  
