

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l2459 03E4                     l2395 0304                     l2387 02F1  
                   l2379 02E1                     l2299 0233                     l1827 06D6  
                   l1771 0F9B                     l1755 0741                     l2493 047C  
                   l2485 0465                     l2477 0435                     l2469 0405  
                   l2389 02F6                     l2397 0306                     l1765 0F82  
                   l1773 0F74                     l2495 047E                     l2487 0469  
                   l2479 043B                     l2399 0316                     l1767 0F90  
                   l2559 0780                     l1759 0778                     l1775 0F7C  
                   l2489 0471                     l1793 0666                     l1769 0F96  
                   l1777 0F7F                     l1795 0673                     l1981 05B6  
                   l1799 067C                     l1991 05E4                     l1983 05C6  
                   l1993 05F1                     l1985 05D6                     l1977 05AD  
                   l1995 05F8                     l1979 05B2                     l1997 05FC  
                   l1989 05DF                     l1999 060A                     ?_isr 0070  
                   u3000 02C9                     u3001 02C8                     u3010 02CE  
                   u3011 02CD                     u3100 0384                     u3020 02F0  
                   u2300 0629                     u2220 05B2                     _IOCB 0096  
                   u3101 0383                     u3021 02EF                     u2301 0628  
                   u2221 05B1                     u3030 02F6                     u2310 062F  
                   u2230 05B6                     u3031 02F5                     u2311 062E  
                   u2231 05B5                     u3200 03FD                     u3120 03A0  
                   u3040 02FB                     u2320 0633                     u2240 05D6  
                   u3201 03FC                     u3121 039F                     u3041 02FA  
                   u2321 0632                     u2241 05D5                     u3210 0404  
                   u3130 03B9                     u3050 0316                     u2330 0648  
                   u3211 0403                     u3131 03B8                     u3115 0387  
                   u3051 0315                     u3220 040A                     u3140 03C1  
                   u3060 0334                     u2500 0039                     u2340 0658  
                   u2260 05F7                     u3300 070C                     u3221 0409  
                   u3141 03C0                     u3125 039C                     u3061 0333  
                   u2501 0038                     u2341 0657                     u2261 05F6  
                   u3301 070B                     u3230 041C                     u3070 036E  
                   u2510 003E                     u2350 065C                     u3310 071E  
                   u3231 041B                     u3071 036D                     u2511 003D  
                   u2351 065B                     u2335 0643                     u2255 05E9  
                   u3311 071D                     u3240 042B                     u3160 03D0  
                   u2600 00F3                     u2520 005C                     u2280 0619  
                   u3320 0730                     u3161 03CF                     u2521 005B  
                   u2281 0618                     u3321 072F                     u3250 0448  
                   u2610 0107                     u2530 0067                     u3251 0447  
                   u3155 03C5                     u2611 0106                     u2531 0066  
                   u2275 060B                     u3260 0465                     u3180 03E4  
                   u2700 0172                     u2620 011A                     u2540 006D  
                   u1900 06D1                     u1820 0673                     u3261 0464  
                   u3245 0426                     u3181 03E3                     u3085 0370  
                   u2701 0171                     u2621 0119                     u2541 006C  
                   u1901 06D0                     u1821 0672                     u3270 047C  
                   u3190 03E9                     u2550 0072                     u1910 06D6  
                   u1830 068A                     u3271 047B                     u3255 0444  
                   u3191 03E8                     u3175 03D3                     u3095 0379  
                   u2551 0071                     u1911 06D5                     u2295 061E  
                   _PIE1 008C                     u2800 0227                     u2720 0199  
                   u2640 012E                     u2560 008B                     u1840 06A0  
                   u3280 06EE                     _PIE2 008D                     u3265 0461  
                   u2801 0226                     u2721 0198                     u2641 012D  
                   u2561 008A                     u1841 069F                     u3337 0702  
                   u3281 06ED                     u2810 0231                     u2650 0132  
                   u2570 008F                     u2490 0033                     u1850 06A7  
                   u3290 06FA                     u2811 0230                     u2731 01B0  
                   u2723 0195                     u2715 0175                     u2651 0131  
                   u2635 011D                     u2571 008E                     u2491 0032  
                   u1851 06A6                     u1835 0685                     u3347 0714  
                   u3291 06F9                     u2900 0288                     u2820 0237  
                   u2740 01C4                     u2732 01B1                     u2660 0137  
                   u2580 00E7                     u2901 0287                     u2821 0236  
                   u2741 01C5                     u2733 01B6                     u2661 0136  
                   u2581 00E6                     u3357 0726                     u2910 028D  
                   u2830 023C                     u2750 01E2                     u2742 01CA  
                   u2734 01B7                     u2590 00F2                     u1870 06B9  
                   u2911 028C                     u2831 023B                     u2751 01E1  
                   u2743 01CB                     u2735 01BC                     u2671 014D  
                   u2591 00F0                     u1871 06B8                     u3367 0738  
                   u2920 029A                     u2840 0242                     u2760 0207  
                   u2736 01BD                     u2680 015F                     u2672 0154  
                   u1880 06C0                     u2921 0299                     u2841 0241  
                   u2761 0206                     u2681 015E                     u2673 015B  
                   u2585 00E3                     u1881 06BF                     u1865 06A9  
                   u2930 029F                     u2850 0249                     u2770 020C  
                   u2690 0163                     u2931 029E                     u2851 0248  
                   u2771 020B                     u2691 0162                     u2940 02B0  
                   u2860 024F                     u2941 02AF                     u2861 024E  
                   u2870 0261                     u2790 0222                     u2950 0FA9  
                   u2871 0260                     u2791 0221                     u1895 06C3  
                   u2951 0FA8                     u2880 0270                     _RBIF 0058  
                   u2785 0217                     u2890 027F                     u2891 027E  
                   u2980 0FC5                     u2885 026B                     u2981 0FC4  
                   u2965 0FB2                     u2990 02C3                     u2991 02C2  
                   u2975 0FB9                     _PIR1 000C                     _PIR2 000D  
                   _TXIF 0064                     _WPUB 0095             pushPORTB@val 0073  
                   _main 06E2                     _var0 0050                     _var1 004F  
                   btemp 007E                     start 000C          ___fldiv@new_exp 002D  
                  ??_isr 0070            ___fltol@sign1 003E          __end_of___fladd 02B2  
                  ?_main 0070          __end_of___fldiv 048F          __end_of___flsub 07FC  
        __end_of___fltol 06E2                    _ANSEL 0188                    i1l200 07B7  
