

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
SFR3                 0      0       0       4        0.0%
BANK0               50     27      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 11:23:02 2021

           ___fldiv@aexp 0034             ___fldiv@bexp 0033             ___fldiv@sign 002C  
                     l90 0757                       l91 075D                       l92 0763  
                     l93 0769                       l94 076F                       l86 0745  
                     l95 0775                       l87 079D                       l96 079E  
                     l88 074B                       l89 0751      ___wmul@multiplicand 0075  
                    l220 06FE                      l221 0710                      l222 0722  
                    l320 0FCA                      l232 05A9                      l170 07F9  
                    l173 0F7B                      l229 0FFF                      l318 0FB0  
                    l511 06CC                      l504 06E1                      l514 06E1  
                    l611 0085                      l615 012E                      l632 01FF  
                    l624 02B1                      l617 0103                      l642 0245  
                    l636 0223                      l653 02A5                      l645 0283  
                    l654 02B1                      l751 05CE                      l657 0F9F  
                    l753 0665                      l691 0482                      l683 0400  
                    l667 030E                      l764 062F                      l669 048E  
                    l765 063B                      l757 0613                      l689 0472  
                    _RB0 0030                      _RB1 0031          decimal@variable 0044  
                    _isr 079F             ___fltol@exp1 003F                     l2000 05E4  
                   l2010 061A                     l2002 05F1                     l2020 0653  
                   l2012 0625                     l2004 05F8                     l2022 0658  
                   l2014 0629                     l2006 05FC                     l2030 0FCB  
                   l2200 007B                     l2024 065C                     l2016 0633  
                   l2008 060A                     l2040 0FDF                     l2032 0FD1  
                   l2210 0097                     l2202 007D                     l2026 065D  
                   l2018 063D                     l2050 0FF2                     l2042 0FE7  
                   l2034 0FD3                     l2300 0215                     l2220 00AB  
                   l2212 009B                     l2204 008B                     l2060 0FFC  
                   l2052 0FF3                     l2044 0FED                     l2036 0FD7  
                   l2310 022C                     l2302 021E                     l2230 00BF  
                   l2222 00AF                     l2214 009F                     l2206 008F  
                   l2062 0FFD                     l2054 0FF4                     l2046 0FF0  
                   l2038 0FD9                     l2400 02F0                     l2320 023C  
                   l2312 0231                     l2304 0222                     l2240 00D0  
                   l2232 00C3                     l2224 00B3                     l2216 00A3  
                   l2208 0093                     l2160 0022                     l2056 0FF8  
                   l2048 0FF1                     l2410 0304                     l2402 02F1  
                   l2330 025D                     l2322 0242                     l2306 0227  
                   l2314 0233                     l2250 011A                     l2242 00E7  
                   l2234 00C7                     l2226 00B7                     l2218 00A7  
                   l2170 0039                     l2162 0029                     l2058 0FF9  
                   l2500 0465                     l2404 02F6                     l2412 0306  
                   l2340 0295                     l2332 0261                     l2308 022A  
                   l2316 0237                     l2260 0137                     l2252 011B  
                   l2244 0107                     l2236 00CB                     l2228 00BB  
                   l2180 0051                     l2172 003E                     l2164 002F  
                   l2510 047E                     l2502 0469                     l2430 034F  
                   l2414 0316                     l2422 032F                     l2406 02FB  
                   l2350 02AC                     l2342 029A                     l2334 027F  
                   l2326 024A                     l2318 0238                     l2270 0163  
                   l2254 0124                     l2246 0112                     l2238 00CF  
                   l2190 0067                     l2182 0056                     l2174 0046  
                   l2166 0033                     l2504 0471                     l2440 036E  
                   l2432 0357                     l2424 0334                     l2416 0322  
                   l2408 0303                     l2352 02B0                     l2344 029B  
                   l2336 0288                     l2328 024F                     l2280 017C  
                   l2272 016C                     l2264 0142                     l2248 0114  
                   l2256 0128                     l2192 0068                     l2184 005C  
                   l2176 0047                     l2168 0034                     l2360 0FB7  
                   l2520 04D9                     l2506 0478                     l2450 03A0  
                   l2442 0380                     l2434 035F                     l2418 0326  
                   l2346 029F                     l2338 028D                     l2290 01E2  
                   l2274 016E                     l2266 015B                     l2258 0132  
                   l2282 0181                     l2194 006D                     l2186 005D  
                   l2178 0049                     l2370 0F80                     l1810 0691  
                   l1802 0666                     l2362 0FBE                     l2354 0FA0  
                   l2530 05A4                     l2522 051B                     l2508 047C  
                   l2460 03C1                     l2452 03A1                     l2444 0384  
                   l2436 0367                     l2428 033D                     l2380 02C3  
                   l2348 02A1                     l2284 0199                     l2292 01F1  
                   l2276 0172                     l2268 015F                     l2196 0072  
                   l2188 0063                     l1812 0692                     l1804 0673  
                   l2364 0FC4                     l2356 0FA4                     l2524 0545  
                   l2516 0492                     l2540 06F6                     l2532 06E2  
                   l2470 03DA                     l2462 03C3                     l2454 03AF  
                   l2446 0385                     l2438 0369                     l2390 02D7  
                   l2382 02C4                     l2374 02B2                     l2294 0207  
                   l2286 01D7                     l2278 0173                     l2198 007A  
                   l1814 069A                     l2358 0FA8                     l2526 059A  
                   l2518 04AF                     l2550 0720                     l2542 06FC  
                   l2534 06E7                     l2480 03FD                     l2464 03CC  
                   l2472 03E0                     l2448 038E                     l2456 03B3  
                   l2384 02C9                     l2392 02D9                     l2376 02B9  
                   l2296 020C                     l2288 01DD                     l2368 0F7C  
                   l1832 06C1                     l1824 06A8                     l1816 069C  
                   l1808 067C                     l2528 059F                     l2552 072C  
                   l2544 0708                     l2536 06EB                     l2490 041C  
                   l2474 03E4                     l2466 03D0                     l2458 03B9  
                   l2394 02E1                     l2386 02CE                     l2378 02BF  
                   l1834 06D1                     l1818 06A0                     l1826 06BA  
                   l1770 077B                     l2554 0732                     l2546 070E  
                   l2538 06F0                     l2492 0435                     l2484 0405  
                   l2476 03E5                     l2468 03D1                     l2396 02E6  
                   l2388 02D6                     l1836 06D6                     l1780 07F4  
                   l2580 0783                     l2556 0734                     l2548 071A  
                   l2486 040A                     l2494 043B                     l2478 03E9  
                   l2398 02EC                     l1766 0744                     l1782 0F6F  
                   l2558 0735                     l2496 0448                     l2488 0418  
                   l1776 07E0                     l1784 0F77                     l2498 0456  
                   l1778 07EE                     l1786 0F7A                     l1990 05B6  
                   l1992 05C6                     l1994 05D6                     l1986 05AD  
                   l1988 05B2                     l1998 05DF                     ?_isr 0070  
                   u3000 0FC4                     u3001 0FC3                     u3010 02C3  
                   u3011 02C2                     u3020 02C9                     _IOCB 0096  
                   u3021 02C8                     u3030 02CE                     u2310 0629  
                   u2230 05B2                     u3031 02CD                     u2311 0628  
                   u2231 05B1                     u3200 03E4                     u3120 0384  
                   u3040 02F0                     u2320 062F                     u2240 05B6  
                   u3201 03E3                     u3121 0383                     u3105 0370  
                   u3041 02EF                     u2321 062E                     u2305 061E  
                   u2241 05B5                     u3210 03E9                     u3050 02F6  
                   u2330 0633                     u2250 05D6                     u3211 03E8  
                   u3115 0379                     u3051 02F5                     u2331 0632  
                   u2251 05D5                     u3220 03FD                     u3140 03A0  
                   u3060 02FB                     u2340 0648                     u3300 06F0  
                   u3221 03FC                     u3141 039F                     u3061 02FA  
                   u3301 06EF                     u3230 0404                     u3150 03B9  
                   u3070 0316                     u2510 0033                     u2350 0658  
                   u2270 05F7                     u3310 06FC                     u3231 0403  
                   u3151 03B8                     u3135 0387                     u3071 0315  
                   u2511 0032                     u2351 0657                     u2271 05F6  
                   u3311 06FB                     u3240 040A                     u3160 03C1  
