

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                 i1l2452 0F5D                   i1l2444 0F4E                   i1l2460 0F6A  
                 i1l2470 0F83                   i1l2462 0F6E                   i1l2454 0F63  
                 i1l2446 0F4F                   i1l2480 0F92                   i1l2472 0F88  
                 i1l2464 0F77                   i1l2456 0F65                   i1l2448 0F53  
                 i1l3370 0FCB                   i1l2490 0FA4                   i1l2482 0F93  
                 i1l2474 0F8C                   i1l2466 0F7D                   i1l2458 0F66  
                 i1l2492 0FAB                   i1l2484 0F99                   i1l2476 0F90  
                 i1l2468 0F7F                   i1l2494 0FB7                   i1l2486 0F9D  
                 i1l2478 0F91                   i1l2496 0FBC                   i1l2488 0FA3  
                 _INTCON 000B                   u420_27 0FEB                   u271_20 0F4E  
                 u271_21 0F4D                   u280_20 0F9D                   u272_20 0F58  
                 u280_21 0F9C                   u272_21 0F57                   u281_20 0FAB  
                 u273_20 0F63                   u281_21 0FAA                   u273_21 0F62  
                 u282_20 0FD7                   u274_20 0F6E                   u282_21 0FD6  
                 u274_21 0F6D                   u283_20 0FDB                   u275_20 0F77  
                 u283_21 0FDA                   u275_21 0F76              initOsc@frec 0022  
                 u419_27 0FB3                   u284_20 0FF4                   u276_20 0F83  
                 u284_21 0FF3                   u276_21 0F82                   u277_20 0F88  
                 u277_21 0F87                   u278_20 0F8C                   u278_21 0F8B  
                 u279_20 0F99                   u279_21 0F98                   _SPBRGH 009A  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of___xxtofl 07C6  
       __end_of_chselect 070A                ??___fladd 0050                ??___flmul 0036  
              ??___fltol 0060                   _initAN 07C6         __end_of_ctrservo 0F48  
                 _outI2C 0071                   _weight 0070                ??_initOsc 0020  
     __size_of__Umul8_16 0029                   saved_w 007E             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 001C  
             ___fltol@f1 005C           __pcstackCOMMON 0075  __size_of_I2C_Slave_Init 001C  
          _ctrservo$1313 00A0            __end_of_setup 0DDC                  ??_setup 0023  
  I2C_Slave_Init@address 0020               __pbssBANK0 006C        __end_of__Umul8_16 0D43  
             __pmaintext 0D43               __pintentry 0004                  ?_initAN 0020  
                _CCP2CON 001D                ?___xxtofl 0020                ?_chselect 0075  
                _SSPCON2 0091                  _SSPSTAT 0094                ?_ctrservo 0075  
                ___fladd 0381                  ___flmul 0020                  ___fltol 0E3A  
                _bandera 006C          __size_of_initAN 0030                  __ptext1 0D8D  
                __ptext2 0DDC                  __ptext3 07C6                  __ptext4 0CFE  
                __ptext5 0EB6                  __ptext6 070A                  __ptext7 0E3A  
                __ptext8 0020                  __ptext9 0D1A                  _flagint 006F  
                _initOsc 0DDC             __size_of_isr 00B8               ??___xxtofl 0024  
             ??_chselect 0020     end_of_initialization 001C               ??_ctrservo 0067  
              _RCSTAbits 0018           _I2C_Slave_Init 0CFE                _PORTAbits 0005  
            ___fladd@grs 005B            ___xxtofl@sign 0028                _TRISCbits 0087  
            ___flmul@grs 003D                _TXSTAbits 0098   __end_of_I2C_Slave_Init 0D1A  
            _BAUDCTLbits 0187           __end_of_initAN 07F6               initAN@just 0020  
    start_initialization 0011              __end_of_isr 1000          ?_I2C_Slave_Init 0075  
              __Umul8_16 0D1A                 ??_initAN 0021                ___fladd@a 004C  
              ___fladd@b 0048                ___flmul@a 0032                ___flmul@b 002E  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0        __size_of___xxtofl 00BC        __size_of_chselect 0101  
      __size_of_ctrservo 0092                 ?___fladd 0048                 ?___flmul 002E  
               ?___fltol 005C               ?__Umul8_16 0020                 ?_initOsc 0075  
         __size_of_setup 004F        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
              initAN@bin 0022              ??__Umul8_16 0022         __size_of___fladd 0288  
