

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                     _PIR1 000C                       _PIR2 000D                       _WPUB 0095  
        ?_Lcd_Write_String 0070                       _cont 0033                       _main 001F  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0077  
          __end_of_Lcd_Cmd 0470          ___bmul@multiplier 0025                      ??_isr 0070  
         ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 01FA  
                    _ANSEL 0188            __end_of___lldiv 0262            ___awdiv@divisor 0072  
                    i1l257 04BD            ___awdiv@counter 0020                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _RXREC 0035            __end_of_initOsc 02BE  
                    _valor 007B                      _setup 0395                      _start 0036  
                    pclath 000A                      status 0003                      wtemp0 007E  
        voltASCII@variable 0079           __end_of_Lcd_Init 035D           __end_of_Lcd_Port 04CA  
          __initialization 000F               __end_of_main 010B                     ??_main 002E  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074           ___awdiv@dividend 0074  
                   ?_setup 0070                     _ANSELH 0189                     _INTCON 000B  
              initOsc@frec 0074                  ??_Lcd_Cmd 0073                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 001E                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   ___bmul 0470                  ??___awdiv 0076                  ??___lldiv 0020  
         ___awdiv@quotient 0022                  ??_initOsc 0072                     saved_w 007E  
          Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022  
          Lcd_Set_Cursor@z 0021    __end_of__initialization 001B          __end_of_Lcd_Clear 0494  
      ___bmul@multiplicand 0077             __pcstackCOMMON 0070              __end_of_setup 03C7  
           _Lcd_Set_Cursor 02BE                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 007A                 __pbssBANK0 0031                 __pmaintext 001F  
                  ?___bmul 0077                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0316                 ??_Lcd_Init 0076                 ??_Lcd_Port 0072  
       __size_of_voltASCII 0086                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 041A             _Lcd_Write_Char 0438                    _Lcd_Cmd 0456  
          __size_of___bmul 0017                    ___awdiv 0191                    ___lldiv 01FA  
                  _decenas 007A            ?_Lcd_Set_Cursor 0076                    __ptext1 010B  
                  __ptext2 0470                    __ptext3 0191                    __ptext4 0395  
                  __ptext5 0262                    __ptext6 035D                    __ptext7 01FA  
                  __ptext8 03F5                    __ptext9 0438                    _flagint 0038  
                  _initOsc 0262               __size_of_isr 0007                    _varPot0 0034  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 0456       end_of_initialization 001B  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072  
          ___lldiv@counter 0025                  _RCSTAbits 0018           I2C_Master_Init@c 0026  
         I2C_Master_Read@a 0072          __end_of_voltASCII 0191                  Lcd_Port@a 0072  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0079  
        Lcd_Write_String@i 0077                 _startfinal 0037                  _TXSTAbits 0098  
                _Lcd_Clear 0487             __end_of___bmul 0487           _Lcd_Write_String 03F5  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 04C4  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006          ??_I2C_Master_Init 002A  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
               ?_Lcd_Clear 0070                   ??___bmul 0078            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0076                __pbssCOMMON 007A                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           _I2C_Master_Start 04B4  
         _I2C_Master_Write 04A1           ??_Lcd_Set_Cursor 0077                   ?___awdiv 0072  
                 ?___lldiv 0072                  __pstrings 041A                   ?_initOsc 0070  
           __size_of_setup 0032          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0075                ??_Lcd_Clear 0076                  _voltASCII 010B  
               _ADCON0bits 001F                __stringbase 041F                 _ADCON1bits 009F  
         ??_Lcd_Write_Char 0073                   _Lcd_Init 0316                   _Lcd_Port 04C4  
      I2C_Master_Read@temp 0076   __end_of_Lcd_Write_String 041A           __size_of_Lcd_Cmd 001A  
         __size_of___awdiv 0069           __size_of___lldiv 0068                 ?_voltASCII 0070  
       __end_of__stringtab 0420            _I2C_Master_Init 035D            _I2C_Master_Read 03C7  
          _I2C_Master_Wait 0494            _I2C_Master_Stop 04AB           __size_of_initOsc 005C  
                 _centenas 0031                   __ptext10 02BE                   __ptext11 0316  
                 __ptext20 04BD                   __ptext12 0487                   __ptext13 0456  
                 __ptext14 04C4                   __ptext15 04A1                   __ptext16 04AB  
                 __ptext17 04B4                   __ptext18 03C7                   __ptext19 0494  
            __size_of_main 00EC                   _unidades 0032   __end_of_I2C_Master_Start 04BD  
 __end_of_I2C_Master_Write 04AB                 _INTCONbits 000B         Lcd_Write_Char@temp 0075  
                 intlevel1 0000           ___lldiv@dividend 0076                  stringcode 041A  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0395    __end_of_I2C_Master_Read 03F5  
  __end_of_I2C_Master_Wait 04A1    __end_of_I2C_Master_Stop 04B4         Lcd_Set_Cursor@temp 0023  
              ??_voltASCII 0026                 _OPTION_REG 0081           ___lldiv@quotient 0021  
        I2C_Master_Write@d 0072                   stringdir 041A                   stringtab 041A  
              _SSPCON2bits 0091  
