

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                     l1894 03A3                       l1878 01DC                       l1886 01F0  
                     l1990 0190                       l1982 0172                       l1974 0117  
                     l1968 0416                       l1896 03AD                       l1888 01F5  
                     l1984 0182                       l1976 0136                       l1992 0024  
                     l1898 03AF                       l1986 0186                       l1978 014C  
                     l1994 0029                       l1988 018B                       l1996 002E  
                     l1998 0033                       ?_isr 0070                       STR_1 046A  
                     STR_2 0454                       STR_3 0468                       STR_4 0465  
                     u1007 0105                       u1017 0445                       u1027 031F  
                     u1037 032E                       u1047 033D                       u1057 034A  
                     u1067 047D                       _IOCB 0096                       _PIE1 008C  
                     _PIE2 008D                       _PEIE 005E                       _PIR1 000C  
                     _PIR2 000D                       _WPUB 0095          ?_Lcd_Write_String 0070  
                     _cont 0034                       _main 0024                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 0486  
        ___bmul@multiplier 0025                      ??_isr 0070           ?_I2C_Master_Init 0026  
         ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 01FF                      _ANSEL 0188  
          __end_of___lldiv 0267            ___awdiv@divisor 0072                      i1l261 04D3  
          ___awdiv@counter 0020                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _RXREC 0036            __end_of_initOsc 02C3                      _enter 003A  
                    _valor 007B                      _setup 03A3                      _start 0037  
                    pclath 000A                      status 0003                      wtemp0 007E  
        voltASCII@variable 0079           __end_of_Lcd_Init 036B           __end_of_Lcd_Port 04E0  
          __initialization 000F               __end_of_main 0110                     ??_main 002E  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074           ___awdiv@dividend 0074  
                   ?_setup 0070                     _ANSELH 0189                     _INTCON 000B  
              initOsc@frec 0074                  ??_Lcd_Cmd 0073                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0022                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   ___bmul 0486                  ??___awdiv 0076                  ??___lldiv 0020  
         ___awdiv@quotient 0022                  ??_initOsc 0072                     saved_w 007E  
          Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022  
          Lcd_Set_Cursor@z 0021    __end_of__initialization 0020          __end_of_Lcd_Clear 04AA  
      ___bmul@multiplicand 0077             __pcstackCOMMON 0070               __pidataBANK0 04E0  
            __end_of_setup 03D5             _Lcd_Set_Cursor 02C3                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 007A                 __pbssBANK0 0031  
               __pmaintext 0024                    ?___bmul 0077                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 031B                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072         __size_of_voltASCII 0086                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 044E             _Lcd_Write_Char 042C  
                  _Lcd_Cmd 046C            __size_of___bmul 0017                    ___awdiv 0196  
                  ___lldiv 01FF                    _decenas 007A            ?_Lcd_Set_Cursor 0076  
                  __ptext1 0110                    __ptext2 0486                    __ptext3 0196  
                  __ptext4 03A3                    __ptext5 0267                    __ptext6 036B  
                  __ptext7 01FF                    __ptext8 0403                    __ptext9 042C  
                  _flagint 0039                    _initOsc 0267               __size_of_isr 0007  
                  _varUART 0033                    _varPot0 0035   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
   __end_of_Lcd_Write_Char 044E       end_of_initialization 0020  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0025  
                _RCSTAbits 0018           I2C_Master_Init@c 0026           I2C_Master_Read@a 0072  
        __end_of_voltASCII 0196                  Lcd_Port@a 0072                  _PORTEbits 0009  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                 _startfinal 0038                  _TXSTAbits 0098  
                _Lcd_Clear 049D             __end_of___bmul 049D           _Lcd_Write_String 0403  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 04DA  
        __size_of_Lcd_Init 0050          __size_of_Lcd_Port 0006          ??_I2C_Master_Init 002A  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
               ?_Lcd_Clear 0070                   ??___bmul 0078                __pdataBANK0 003A  
          Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
         _I2C_Master_Start 04CA           _I2C_Master_Write 04B7           ??_Lcd_Set_Cursor 0077  
                 ?___awdiv 0072                   ?___lldiv 0072                  __pstrings 044E  
                 ?_initOsc 0070             __size_of_setup 0032          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0075                ??_Lcd_Clear 0076  
                _voltASCII 0110                 _ADCON0bits 001F                __stringbase 0453  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0073                   _Lcd_Init 031B  
                 _Lcd_Port 04DA        I2C_Master_Read@temp 0076   __end_of_Lcd_Write_String 042C  
         __size_of_Lcd_Cmd 001A           __size_of___awdiv 0069           __size_of___lldiv 0068  
               ?_voltASCII 0070         __end_of__stringtab 0454            _I2C_Master_Init 036B  
          _I2C_Master_Read 03D5            _I2C_Master_Wait 04AA            _I2C_Master_Stop 04C1  
         __size_of_initOsc 005C                   _centenas 0031                   __ptext10 02C3  
                 __ptext11 031B                   __ptext20 04D3                   __ptext12 049D  
                 __ptext13 046C                   __ptext14 04DA                   __ptext15 04B7  
                 __ptext16 04C1                   __ptext17 04CA                   __ptext18 03D5  
                 __ptext19 04AA              __size_of_main 00EC                   _unidades 0032  
 __end_of_I2C_Master_Start 04D3   __end_of_I2C_Master_Write 04C1                 _INTCONbits 000B  
       Lcd_Write_Char@temp 0076                   intlevel1 0000           ___lldiv@dividend 0076  
                stringcode 044E                 _OSCCONbits 008F    __end_of_I2C_Master_Init 03A3  
  __end_of_I2C_Master_Read 0403    __end_of_I2C_Master_Wait 04B7    __end_of_I2C_Master_Stop 04CA  
       Lcd_Set_Cursor@temp 0023                ??_voltASCII 0026                 _OPTION_REG 0081  
         ___lldiv@quotient 0021          I2C_Master_Write@d 0072                   stringdir 044E  
                 stringtab 044E                _SSPCON2bits 0091  
